,Canada,Mexico,US,Argentina,Brazil,Chile,Colombia,Ecuador,Peru,Trinidad & Tobago,Venezuela,Central America,Other Caribbean,Other South America,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czech Republic,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Lithuania,Luxembourg,Netherlands,North Macedonia,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,Turkey,Ukraine,United Kingdom,Other Europe,Azerbaijan,Belarus,Kazakhstan,Russian Federation,Turkmenistan,USSR,Uzbekistan,Other CIS,Iran,Iraq,Israel,Kuwait,Oman,Qatar,Saudi Arabia,United Arab Emirates,Other Middle East,Algeria,Egypt,Morocco,South Africa,Eastern Africa,Middle Africa,Western Africa,Other Northern Africa,Other Southern Africa,Australia,Bangladesh,China,China Hong Kong SAR,India,Indonesia,Japan,Malaysia,New Zealand,Pakistan,Philippines,Singapore,South Korea,Sri Lanka,Taiwan,Thailand,Vietnam,Other Asia Pacific,Year
10,0.264,0.019,5.649758585858587,0.034758,0.001,0.0,0.0,0.0,0.0008,0.0,0.0,0.1749790818,0.039549713939393945,0.001028,0.067,0.016,0.0,0.0,0.0,0.0,4.2412,0.0,0.0766,0.048,9.513,0.451,0.0,0.0,0.24404392,0.5630000000000001,0.005,0.0,0.024742999999999998,0.8290000000000001,0.0,0.030199000000000004,0.005,0.168,0.0,0.0,0.0,4.727,0.457,0.003,0.0334,0.006,0.9460000000000001,0.0005282828282828283,0.0,0.0,0.0,0.0019,0.0,,0.0,0.0,0.0365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0805,0.064,0.0,0.0001,0.0,0.0079,0.023,0.0,0.134,0.0,0.5898989898989899,0.0,1.582,0.0,0.109,0.0,0.12020808080808082,0.0,0.0,0.0,0.016685,0.0034,0.00138286,0.0,0.0,0.007372048997615815,2000
11,0.329,0.018000000000000002,6.805384848484849,0.049361,0.0349,0.007,0.0,0.0,0.0012,0.0,0.0,0.1794242027,0.04807782262626264,0.001028,0.172,0.037,0.0,0.0,0.0,0.0002,4.306019444444444,0.0,0.0696,0.131,10.509,0.756,0.001,0.0,0.33406011999999996,1.179,0.003,0.0,0.023739999999999997,0.8250000000000001,0.0,0.028758,0.014,0.256,0.0,0.0,0.0,6.759,0.482,0.004,0.0624,0.016,0.965,0.0005090909090909091,0.0,0.0,0.0,0.0031,0.0,,0.0,0.0,0.0337,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.179,0.2058,0.0,0.0,0.0,0.00678,0.024,0.0,0.28700000000000003,0.0,0.7191919191919192,0.0,2.085,0.0,0.252,0.0,0.13898787878787883,0.0,0.0,0.0,0.01259,0.0035,0.012228773,0.0,0.0,0.006910846997615814,2001
12,0.405,0.021,10.458868686868689,0.07340500000000001,0.061,0.007,0.0,0.0,0.0012,0.0,0.0,0.2543143672,0.06091937121212122,0.001028,0.20300000000000004,0.057,0.0,0.0,0.0,0.0016,4.876938888888889,0.0014,0.063,0.265,15.786000000000001,0.651,0.001,0.0,0.38806983999999994,1.4040000000000001,0.011,0.0,0.024479,0.9460000000000001,0.0,0.038903,0.061,0.362,0.0,0.0,0.0,9.342,0.608,0.005,0.048,0.022,1.2590000000000001,0.0005585858585858587,0.0,0.0,0.0,0.0062,0.0,,0.0,0.0,0.0303,0.0,0.011,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.2125,0.19390000000000002,0.0,0.0003,0.0,0.006884,0.03,0.0,0.53355,0.0,0.8373737373737375,0.0,2.085,0.0,0.41300000000000003,0.0,0.15548317474747478,0.0,0.0,0.0,0.014881,0.0036057465600000003,0.015879599,0.0,0.0,0.008239988997615813,2002
13,0.69,0.019,11.300470707070708,0.077954,0.061,0.007,0.0,0.0,0.0012,0.0,0.0,0.2302238435,0.0646916103030303,0.001028,0.366,0.088,0.0,0.0,0.0,0.0039,5.560783333333333,0.006100000000000001,0.09190000000000001,0.388,18.713,1.021,0.004,0.0,0.45408171999999997,1.458,0.048,0.0,0.026168,1.318,0.0,0.219796,0.124,0.496,0.0,0.002,0.0,12.075000000000001,0.679,0.005,0.0614,0.031,1.2880000000000003,0.0030232323232323235,0.0,0.0,0.0,0.0086,0.0,,0.0,0.0,0.027600000000000003,0.0,0.012,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.28600000000000003,0.2028,0.006,0.0004,0.0,0.007399000000000001,0.033,0.0,0.70405,0.0,0.9969696969696971,0.0,2.60448,0.0,0.8320000000000001,0.0,0.14654096262626265,0.0,0.0,0.0,0.024864999999999998,0.00340574656,0.023761620000000004,0.0,0.0,0.004802828997663312,2003
14,0.945,0.02,14.286607070707072,0.07244599999999997,0.061,0.005,0.05199,0.0,0.0012,0.0,0.0,0.2554340283,0.09531646363636365,0.001028,0.924,0.14200000000000002,0.001,0.002,0.00035500000000000006,0.0099,6.583111111111111,0.0076,0.1203,0.595,25.509,1.121,0.006,0.0,0.6551179,1.847,0.049,0.0012,0.039399,1.867,0.0,0.259519,0.14200000000000002,0.8160000000000001,0.0,0.006,0.0,15.700000000000001,0.85,0.006,0.0577,0.033,1.9390000000000003,0.007584848484848485,0.0,0.00101010101010101,0.0,0.007,0.0,,0.0,0.0,0.0463,0.0,0.011,0.0,0.0,0.0,0.0,0.0,0.0041,0.0,0.5040505050505051,0.19890000000000002,0.012,0.0009,0.0,0.00843,0.044,0.0,0.795,0.0,1.277777777777778,0.0,5.22543,0.0,1.44,0.0,0.3615366636363636,0.0,0.0,0.0,0.047442,0.00270574656,0.025252811000000003,0.0,0.0,0.011548400999016524,2004
15,1.552,0.019,17.990453535353534,0.071719665,0.0929,0.007,0.049479999999999996,0.0,0.0012,0.0,0.0,0.2023131143,0.10666036121212122,0.001028,1.3312767567447965,0.227,0.005,0.01,0.00035500000000000006,0.02128,6.614,0.0539,0.1683,0.962,27.229,1.266,0.01,0.0,1.1121101437999998,2.343,0.04700000000000001,0.0018,0.052251,2.067,0.0,0.5070300000000001,0.135,1.7730000000000001,0.0,0.007,0.0,21.176000000000002,0.9490000000000001,0.008,0.059000000000000004,0.038,2.912,0.011446464646464646,0.0,0.001,0.0,0.0068000000000000005,0.0,,0.0,0.0,0.0709,0.0,0.011,0.0,0.0,0.0,0.0,0.0,0.0041,0.0,0.5101111111111112,0.2063,0.012,0.0013,0.0,0.008671,0.042,0.0,1.29905,0.0,1.946060606060606,0.0,5.9910000000000005,0.0,1.9100000000000001,0.0,0.6143859090909091,0.0,0.017469000000000002,0.0,0.129888,0.0024057465599999998,0.091300426,0.0,0.0,0.0176339180025332,2005
16,2.448,0.04499999999999987,26.857714141414146,0.06964000000000001,0.237,0.007,0.06298139278999973,0.0,0.0012,0.0,0.0,0.2721626218,0.12277725575757575,0.001028,1.7527929836760736,0.366,0.02,0.019,0.00035500000000000006,0.049375,6.107958333333334,0.0763,0.1527,2.182,30.71,1.6990000000000003,0.043,0.0,1.622333167416,2.971,0.046,0.0137,0.057985999999999996,2.734,0.0,0.636,0.256,2.9250000000000003,0.001,0.006,0.0,23.297,0.987,0.015,0.1305,0.035,4.236,0.01613939393939394,0.0,0.001,0.0,0.0052,0.0,,0.0,0.0026,0.1253,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0041,0.0,0.6050606060606061,0.1832,0.012,0.0048,0.0,0.009505,0.038,0.0,2.1621,0.0016,3.7118181818181823,0.0006940000000000001,9.337299999999999,0.0,2.1350000000000002,0.0,0.6222168664646466,0.0,0.053235,0.0,0.238911,0.00230574656,0.27607473200000004,0.000131,0.0,0.02842060699886006,2006
17,2.9772060000000002,0.2479999999999993,34.79790606060607,0.06159299999999999,0.6627818363826152,0.0112,0.04989097491999974,0.000962135,0.0012,0.0,0.0,0.2403966951,0.12855733334024746,0.0048779999046325686,2.0371849274937417,0.491,0.04700000000000001,0.035,0.00035600000000000003,0.12509800000000001,7.1712,0.091,0.1884,4.07,39.71300000000001,1.818,0.11,0.0,1.9587230566990002,4.034,0.053,0.1061,0.064286,3.4370000000000003,0.0,0.892,0.522,4.037,0.003,0.008,0.0,27.568,1.43,0.016,0.3511,0.045,5.2738175,0.016928282828282827,0.0,0.001,0.0,0.0066,0.0,,0.0,0.0029,0.1409,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0041,0.0,0.6624363636363636,0.2789,0.012,0.011000000002980232,0.0,0.008886999999999999,0.043000000000000003,0.0,2.8521,0.0016,5.47929292929293,0.000865,11.6828,2e-05,2.74,0.0,0.9298798515151516,0.0,0.057842,0.0,0.375641,0.00230574656,0.43953450699999996,0.00039400000000000004,0.0,0.04085637999663792,2007
18,3.7885141414141414,0.2549999999999993,55.92232323232324,0.04195107799999999,1.183,0.03812314,0.0539181667099997,0.002682461,0.0012,0.0,0.0,0.1980772051,0.13896950508602943,0.012512000095367432,2.0112574086827792,0.637,0.122,0.04,0.00035600000000000003,0.24466100000000002,6.9278,0.133,0.2605,5.694,40.574,2.242,0.205,0.0,2.4104468178427907,4.861,0.058,0.1311,0.060589,4.258333,0.0,0.913,0.837,5.757000000000001,0.005,0.007,0.0,32.946,1.996,0.019,0.8465,0.045,7.09724817,0.014110101010101012,0.0,0.001,0.0,0.0052,0.0,,0.0,0.0019,0.1958,0.0,0.009000000000000001,0.0,0.0,0.0,0.0,0.0,0.0053,0.0,0.9298131313131313,0.2982,0.021,0.01607,0.0,0.0076950000000000005,0.039,0.0,3.45845,0.0029,13.100000000000001,0.0008070000000000001,14.378200000000001,0.00027,2.945,0.0,1.0584576949570705,0.0,0.061386,0.0,0.436034,0.00324174656,0.588265167,0.000482,0.0017,0.044700986902097395,2008
19,6.641651515151516,0.5963527777777761,74.63245656565657,0.036831528599999996,1.238,0.07901422,0.05770781402999971,0.0032044166660000002,0.0012,0.0,0.0,0.42138656220000004,0.19326407123087636,0.04731900009536743,1.9540401681317443,0.996,0.237,0.054,0.00035600000000000003,0.288067,6.7205,0.195,0.2766,7.912,38.648,2.543,0.331,0.0,2.95574921510968,6.543,0.048,0.1577,0.063472,4.583333,0.0,0.977,1.077,7.577,0.009000000000000001,0.006,0.0,37.88690304568527,2.485,0.023,1.4953699999999999,0.043000000000000003,9.280971517593615,0.016166666666666666,0.0021,0.001,0.0,0.0038,0.0,,0.0,0.0043,0.22619999999999998,0.0,0.009000000000000001,0.0,0.0,0.0,0.0,0.0,0.0053,0.0,1.0371939393939396,0.3911,0.03,0.026700000000000005,0.0,0.007237000001490117,0.097,0.0,4.43775,0.0050999999999999995,27.6149978332,0.001099,16.271,0.00367,3.427302299,0.0,1.4764609035378788,0.0,0.064428,0.0,0.685353,0.0035014473600000003,0.786635449,0.001,0.0116,0.05808034298871496,2009
20,8.72419191919192,1.2391111111111075,95.6083292929293,0.025351606199999998,2.176558,0.32532599000000006,0.038569919909999716,0.00343485,0.0012,0.0,0.0,0.5218727958,0.2815776049059449,0.07523699985504151,2.0639137360418474,1.292,0.681,0.139,0.031,0.335493,7.809422222222222,0.277,0.2943,9.945,38.547000000000004,2.714,0.527,0.0,2.8151656836281003,9.1259,0.049,0.224,0.055083,3.993056,0.0,0.879,1.6640000000000001,9.182,0.306,0.006,0.0,43.68135736040609,3.5020000000000002,0.037,2.91643,0.05,10.285644548745891,0.01573131313131313,0.0005,0.001,0.0,0.004186,0.0,,0.0,0.0041,0.2089,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0053,0.0,1.4091434343434344,0.6587999999999999,0.034,0.03821,0.0,0.005428999995708466,0.139,0.0,4.985,0.0050999999999999995,49.39962,0.001041,19.456400000000002,0.0036399999999999996,3.9257290630000004,0.0,1.6371757633434343,0.0,0.061717,0.0,0.8169500000000001,0.05316144736,1.026337795,0.003924,0.04070000000000001,0.06770048095676685,2010
21,10.188573737373739,1.6483213888888844,121.39050404040405,0.026590549999999998,2.7047689999999998,0.33759564000000003,0.041271944579999706,0.00334467,0.0012,0.0,0.0,0.74175713177,0.35027307854259004,0.11755699990081787,1.9362363601421615,2.312,0.861,0.201,0.114,0.39680000000000004,9.774183333333333,0.368,0.4814,12.052,49.857,3.315,0.626,7.936e-06,4.381103159346487,9.8564,0.07100000000000001,0.47500000000000003,0.06405,5.1001710000000005,0.0,1.283,3.205,9.162,1.387,0.005,0.0,42.433,6.078,0.07,4.7238999999999995,0.0895,15.962968613800344,0.015682828282828284,0.0,0.004,0.000147,0.005392,0.0,,0.0,0.003,0.2135,0.0,0.007,0.0,0.0,0.0,0.0,0.0,0.0053,0.0,1.4948249393939395,0.6922,0.037,0.03413000000000001,0.0,0.019348999985694885,0.109,0.0,6.432,0.0050999999999999995,74.10000000000001,0.0008680000000000001,23.9523,0.004690000000000001,4.459041,0.0,1.9572189211111113,0.0,0.08820399999999999,0.0,0.862884,0.09162044736,1.492676671,0.005,0.04070000000000001,0.058784589089506414,2011
22,11.31148787878788,3.6883102777777674,142.24414444444446,0.3698619993329999,5.05,0.40838744999999993,0.05485471132999971,0.002398368,0.0012,0.0,0.0,1.12925645,0.6688853733011928,0.11930299998855591,2.4620290190466725,2.751,1.221,0.329,0.185,0.4173,10.269938888888888,0.434,0.4943,15.107985,51.68,3.85,0.771181,0.0,4.01120012208248,13.4071,0.108,0.5401,0.077466,4.981828999999999,0.0,1.548,4.747,10.26,2.64,0.006,0.0,49.47200000000001,7.165,0.088,5.86075,0.2882,19.8471199734079,0.011906060606060606,0.0,0.006,0.0026650000000000003,0.0052510000000000005,0.0,,0.0,0.0042,0.2043,0.0,0.006,0.0,0.0,0.0,0.0,0.0,0.0063,0.0,1.3362030404040404,0.728,0.037,0.15397820009155275,0.0,0.06444900000149012,0.196,0.0,7.7250000000000005,0.0050999999999999995,103.0499065,0.001053,27.4326,0.00461,4.727417000000001,0.0,2.079195560106061,0.019,0.075339,0.0,0.91276,0.14680774656,1.4134684820000003,0.017179,0.04070000000000001,0.07344380496215104,2012
23,11.145443434343434,4.184543888888877,169.53509595959596,0.453354876,6.575862736655708,0.545075566,0.0576248025999997,0.056702974648000004,0.0012,0.0,0.0,1.3489790202299998,1.0074735708313427,0.15063700011825565,3.153231562469477,3.665,1.374,0.517,0.231,0.4783,11.123275,0.529,0.7737,16.054344,52.737,4.139,0.717905,0.005484748,4.542331952606399,14.897,0.11900000000000001,0.6027,0.083027,5.627148,0.0,1.881,6.0040000000000004,12.014601112000001,4.5200000000000005,0.006,0.004,55.76712989385,9.842,0.09,7.55745,0.6386000000000001,28.397151726819338,0.023875757575757578,0.0008,0.008,0.0045487,0.0044729999999999995,0.0,,0.0,0.0033,0.21130000000000002,0.0,0.006,0.0,0.0,0.0,0.0,0.001489,0.0093,0.0,1.5765832020202022,1.2149,0.037,0.3147111000915527,0.0,0.092253000443995,0.358,0.0,9.259,0.005081,138.26413319999997,0.0008359999999999999,30.0074,0.0001,5.133169068,0.0,2.021870415469697,0.1513716461517589,0.065655,0.0,1.148179,0.23458174656,1.6400076109999997,0.351304,0.0689,0.12055473870050157,2013
24,12.817069696969696,6.426196666666649,183.49018383838384,0.619491,12.210251668688802,1.44312018,0.07023029788,0.07974246653799999,0.2575,0.0,0.0,2.09395367073,1.0600487053039132,0.7473435130839234,3.8457680345196685,4.6153,1.331,0.73,0.1839,0.47650000000000003,13.078502777777778,0.604,1.1072,17.250189,58.497,3.689,0.65654,0.008385545000000001,5.14098632800106,15.1783,0.101,0.6391,0.079876,5.797334,0.070633,2.217,7.678,12.111384233,4.7236,0.006,0.004,52.01299999999999,11.234,0.101,8.52005,1.1302,31.959244576961552,0.03702646464646465,0.0023,0.009000000000000001,0.0132652,0.09610600000000001,0.0,,0.0,0.005,0.1977,0.0,0.005900000000000001,0.0,0.0,0.0,0.0,0.002978,0.0107,0.001,1.0281277676767677,1.9238,1.066,0.4413035000915528,0.0,0.09284156644399501,0.507,0.0,9.777000000000001,0.005081,159.7627,0.0009000000000000001,33.4549,0.0,5.01397161,0.0,2.21122376710101,0.3133678747668116,0.152052,0.0,1.145557,0.27245374656,1.5004843830000005,0.396,0.0689,0.19809570902099574,2014
25,26.96639090909091,8.745094722222197,192.644997979798,0.5933349629999998,21.62570216046869,2.11464801,0.06837744831,0.098806316921,0.5943741314886701,0.0,0.00126,3.135330651389633,1.1451631403137652,2.0833899999313354,4.840343101748367,5.574,1.452,0.796,0.221857,0.5726,14.133091666666665,0.7151,2.3505050505050504,21.350168,80.624,4.621,0.6930000000000001,0.010894204000000001,6.57418074656926,14.8439,0.147,0.8103,0.10184800000000001,7.549873,0.120767,2.515,10.858,11.607637868,7.063,0.006,0.006,49.324999999999996,16.268,0.11,11.652469999999997,1.0844,40.27471975570651,0.05857462626262626,0.0046,0.039,0.1317223,0.148037,0.0,,0.0,0.0057,0.2422,0.0,0.0067,0.0,0.0,0.0,0.0,0.001489,0.13140000000000002,0.019,1.8945454545454548,2.5194,3.071,0.777721700137329,0.0,0.18101912794045497,0.448,0.0,11.833002092997777,0.005081,185.59144,0.0008110000000000001,32.74138,0.0037,5.22280657926,0.0,2.3641299191287883,0.5985939839034409,0.748414,0.0,1.3424390000000002,0.34320999999999996,1.5252357070000002,0.328,0.1767,0.23510996456405162,2015
